id,predicted_label
532,3
533,5
534,3
535,6
536,3
537,0
538,4
539,0
540,3
541,2
542,6
543,2
544,5
545,6
546,3
547,3
548,3
549,6
550,6
551,3
552,3
553,6
554,4
555,4
556,5
557,6
558,2
559,4
560,0
561,3
562,3
563,2
564,4
565,0
566,3
567,0
568,5
569,4
570,3
571,0
572,6
573,6
574,0
575,0
576,4
577,5
578,5
579,4
580,5
581,4
582,0
583,0
584,3
585,3
586,5
587,2
588,3
589,3
590,2
591,0
592,6
593,5
594,3
595,3
596,2
597,4
598,3
599,4
600,4
601,3
602,6
603,4
604,3
605,4
606,3
607,4
608,0
609,3
610,3
611,4
612,0
613,5
614,1
615,3
616,0
617,0
618,3
619,3
620,5
621,3
622,3
623,4
624,2
625,1
626,5
627,5
628,6
629,3
630,4
631,2
632,3
633,2
634,4
635,0
636,4
637,6
638,3
639,5
640,6
641,0
642,2
643,6
644,3
645,5
646,3
647,6
648,2
649,2
650,5
651,5
652,2
653,2
654,3
655,3
656,3
657,0
658,4
659,3
660,0
661,0
662,3
663,4
664,3
665,6
666,4
667,3
668,4
669,3
670,2
671,6
672,4
673,4
674,5
675,3
676,4
677,3
678,0
679,6
680,4
681,5
682,0
683,3
684,3
685,3
686,6
687,5
688,4
689,0
690,5
691,5
692,0
693,2
694,4
695,3
696,0
697,3
698,3
699,3
700,3
701,4
702,2
703,3
704,4
705,3
706,1
707,3
708,3
709,3
710,4
711,6
712,3
713,3
714,6
715,3
716,4
717,0
718,4
719,3
720,3
721,0
722,4
723,5
724,6
725,6
726,3
727,5
728,4
729,5
730,0
731,3
732,3
733,6
734,3
735,2
736,0
737,0
738,0
739,6
740,0
741,5
742,0
743,6
744,5
745,3
746,4
747,2
748,3
749,4
750,6
751,6
752,3
753,2
754,3
755,0
756,4
757,2
758,4
759,5
760,3
761,2
762,4
763,4
764,0
765,2
766,0
767,4
768,3
769,5
770,6
771,6
772,0
773,6
774,5
775,6
776,4
777,4
778,4
779,6
780,3
781,5
782,5
783,4
784,2
785,6
786,3
787,6
788,0
789,3
790,6
791,4
792,2
793,4
794,3
795,0
796,6
797,5
798,3
799,2
800,4
801,2
802,4
803,3
804,3
805,6
806,6
807,0
808,5
809,2
810,0
811,4
812,6
813,2
814,2
815,5
816,3
817,2
818,3
819,2
820,3
821,3
822,6
823,6
824,5
825,6
826,6
827,4
828,3
829,3
830,2
831,5
832,2
833,0
834,6
835,3
836,3
837,3
838,6
839,6
840,3
841,2
842,6
843,6
844,3
845,5
846,3
847,4
848,3
849,5
850,3
851,4
852,6
853,0
854,2
855,3
856,6
857,4
858,5
859,2
860,5
861,6
862,2
863,3
864,5
865,6
866,3
867,2
868,3
869,3
870,3
871,2
872,3
873,2
874,6
875,2
876,3
877,3
878,3
879,3
880,6
881,4
882,6
883,4
884,6
885,5
886,2
887,6
888,6
889,5
890,3
891,5
892,2
893,4
894,6
895,0
896,3
897,0
898,6
899,4
900,3
901,6
902,4
903,6
904,4
905,6
906,2
907,3
908,6
909,3
910,3
911,3
912,3
913,5
914,3
915,6
916,4
917,2
918,3
919,2
920,2
921,0
922,3
923,0
924,2
925,3
926,4
927,6
928,5
929,6
930,3
931,0
932,3
933,3
934,5
935,4
936,4
937,6
938,3
939,6
940,2
941,4
942,2
943,5
944,2
945,0
946,2
947,5
948,3
949,4
950,2
951,6
952,3
953,5
954,3
955,2
956,4
957,6
958,4
959,3
960,4
961,6
962,0
963,2
964,6
965,3
966,6
967,4
968,6
969,3
970,0
971,4
972,4
973,3
974,4
975,6
976,3
977,3
978,0
979,3
980,3
981,6
982,4
983,4
984,3
985,3
986,1
987,0
988,6
989,6
990,3
991,4
992,5
993,6
994,6
995,3
996,4
997,2
998,5
999,6
1000,3
1001,2
1002,3
1003,2
1004,3
1005,3
1006,2
1007,6
1008,5
1009,0
1010,3
1011,4
1012,6
1013,6
1014,5
1015,5
1016,5
1017,4
1018,2
1019,4
1020,4
1021,3
1022,6
1023,0
1024,3
1025,3
1026,5
1027,6
1028,5
1029,3
1030,0
1031,5
1032,2
1033,0
1034,5
1035,2
1036,4
1037,5
1038,6
1039,3
1040,2
1041,6
1042,6
1043,4
1044,3
1045,3
1046,4
1047,5
1048,4
1049,3
1050,2
1051,4
1052,2
1053,0
1054,2
1055,3
1056,0
1057,0
1058,2
1059,3
1060,2
1061,2
1062,4
1063,6
1064,2
1065,4
1066,5
1067,0
1068,3
1069,3
1070,3
1071,4
1072,6
1073,4
1074,4
1075,2
1076,5
1077,3
1078,5
1079,6
1080,3
1081,6
1082,2
1083,4
1084,3
1085,2
1086,2
1087,5
1088,3
1089,1
1090,3
1091,5
1092,3
1093,3
1094,3
1095,5
1096,2
1097,6
1098,4
1099,4
1100,4
1101,4
1102,2
1103,3
1104,2
1105,6
1106,6
1107,4
1108,0
1109,3
1110,4
1111,0
1112,0
1113,5
1114,6
1115,3
1116,6
1117,3
1118,4
1119,6
1120,3
1121,5
1122,4
1123,4
1124,4
1125,3
1126,6
1127,6
1128,2
1129,5
1130,6
1131,5
1132,5
1133,5
1134,4
1135,0
1136,6
1137,3
1138,3
1139,6
1140,4
1141,5
1142,0
1143,3
1144,4
1145,4
1146,2
1147,0
1148,4
1149,6
1150,0
1151,0
1152,6
1153,3
1154,6
1155,5
1156,4
1157,3
1158,3
1159,4
1160,5
1161,6
1162,6
1163,5
1164,3
1165,3
1166,3
1167,6
1168,6
1169,4
1170,0
1171,3
1172,6
1173,6
1174,3
1175,0
1176,3
1177,3
1178,3
1179,2
1180,6
1181,3
1182,3
1183,3
1184,2
1185,6
1186,4
1187,3
1188,2
1189,4
1190,2
1191,6
1192,6
1193,4
1194,6
1195,4
1196,6
1197,0
1198,6
1199,3
1200,6
1201,4
1202,5
1203,5
1204,4
1205,6
1206,0
1207,0
1208,0
1209,3
1210,3
1211,3
1212,5
1213,5
1214,0
1215,6
1216,3
1217,4
1218,4
1219,0
1220,3
1221,2
1222,4
1223,6
1224,4
1225,4
1226,3
1227,3
1228,6
1229,3
1230,4
1231,4
1232,3
1233,3
1234,3
1235,3
1236,4
1237,2
1238,3
1239,4
1240,6
1241,0
1242,3
1243,3
1244,0
1245,0
1246,3
1247,6
1248,2
1249,2
1250,2
1251,3
1252,6
1253,3
1254,3
1255,4
1256,6
1257,4
1258,4
1259,4
1260,4
1261,0
1262,3
1263,1
1264,6
1265,6
1266,3
1267,2
1268,4
1269,5
1270,3
1271,5
1272,3
1273,2
1274,4
1275,2
1276,3
1277,4
1278,2
1279,4
1280,5
1281,0
1282,6
1283,3
1284,5
1285,4
1286,4
1287,6
1288,6
1289,2
1290,4
1291,2
1292,6
1293,5
1294,6
1295,2
1296,5
1297,4
1298,5
1299,0
1300,3
1301,4
1302,2
1303,0
1304,5
1305,6
1306,0
1307,2
1308,2
1309,2
1310,3
1311,6
1312,3
1313,6
1314,0
1315,4
1316,6
1317,2
1318,6
1319,4
1320,6
1321,2
1322,0
1323,4
1324,0
1325,2
1326,4
1327,4
1328,6
1329,4
1330,4
1331,4
1332,5
1333,5
1334,5
1335,4
1336,3
1337,3
1338,4
1339,3
1340,6
1341,6
1342,4
1343,3
1344,3
1345,0
1346,2
1347,4
1348,3
1349,5
1350,3
1351,4
1352,5
1353,5
1354,5
1355,3
1356,3
1357,0
1358,3
1359,3
1360,0
1361,3
1362,3
1363,3
1364,2
1365,4
1366,6
1367,3
1368,0
1369,5
1370,2
1371,6
1372,1
1373,3
1374,3
1375,5
1376,2
1377,4
1378,3
1379,2
1380,5
1381,4
1382,5
1383,0
1384,0
1385,3
1386,4
1387,3
1388,6
1389,6
1390,3
1391,0
1392,3
1393,6
1394,3
1395,2
1396,3
1397,3
1398,2
1399,2
1400,0
1401,6
1402,3
1403,2
1404,2
1405,6
1406,3
1407,4
1408,0
1409,4
1410,6
1411,4
1412,3
1413,3
1414,0
1415,0
1416,6
1417,2
1418,0
1419,6
1420,2
1421,2
1422,2
1423,3
1424,4
1425,6
1426,6
1427,2
1428,4
1429,3
1430,6
1431,0
1432,6
1433,3
1434,6
1435,6
1436,5
1437,2
1438,3
1439,5
1440,0
1441,5
1442,6
1443,3
1444,0
1445,3
1446,6
1447,6
1448,5
1449,3
1450,4
1451,5
1452,0
1453,6
1454,6
1455,6
1456,6
1457,5
1458,0
1459,3
1460,6
1461,5
1462,6
1463,3
1464,0
1465,2
1466,0
1467,4
1468,6
1469,0
1470,6
1471,3
1472,2
1473,4
1474,2
1475,4
1476,3
1477,4
1478,4
1479,2
1480,4
1481,2
1482,4
1483,0
1484,4
1485,2
1486,1
1487,3
1488,3
1489,6
1490,4
1491,5
1492,2
1493,4
1494,6
1495,4
1496,6
1497,3
1498,0
1499,2
1500,3
1501,0
1502,4
1503,2
1504,3
1505,6
1506,2
1507,2
1508,0
1509,6
1510,3
1511,6
1512,5
1513,3
1514,2
1515,3
1516,4
1517,3
1518,6
1519,3
1520,4
1521,6
1522,4
1523,6
1524,4
1525,5
1526,2
1527,5
1528,3
1529,6
1530,6
1531,3
1532,2
1533,6
1534,5
1535,3
1536,0
1537,5
1538,3
1539,5
1540,3
1541,3
1542,4
1543,6
1544,3
1545,3
1546,2
1547,3
1548,3
1549,1
1550,3
1551,6
1552,2
1553,5
1554,5
1555,3
1556,3
1557,4
1558,6
1559,3
1560,6
1561,5
1562,4
1563,6
1564,3
1565,2
1566,4
1567,6
1568,5
1569,3
1570,0
1571,6
1572,6
1573,6
1574,6
1575,6
1576,3
1577,6
1578,6
1579,5
1580,4
1581,5
1582,6
1583,0
1584,0
1585,0
1586,2
1587,2
1588,5
1589,3
1590,3
1591,4
1592,6
1593,5
1594,3
1595,6
1596,3
1597,3
1598,3
1599,0
1600,3
1601,4
1602,2
1603,6
1604,5
1605,6
1606,3
1607,4
1608,6
1609,3
1610,5
1611,0
1612,2
1613,5
1614,4
1615,4
1616,3
1617,4
1618,3
1619,3
1620,6
1621,2
1622,2
1623,2
1624,5
1625,5
1626,3
1627,2
1628,5
1629,4
1630,6
1631,0
1632,6
1633,2
1634,6
1635,3
1636,4
1637,2
1638,6
1639,6
1640,3
1641,5
1642,4
1643,6
1644,4
1645,5
1646,3
1647,2
1648,3
1649,2
1650,3
1651,3
1652,6
1653,4
1654,6
1655,6
1656,3
1657,6
1658,4
1659,2
1660,6
1661,3
1662,4
1663,2
1664,2
1665,3
1666,3
1667,6
1668,6
1669,0
1670,0
1671,4
1672,1
1673,3
1674,5
1675,6
1676,1
1677,3
1678,6
1679,3
1680,3
1681,3
1682,3
1683,3
1684,0
1685,6
1686,3
1687,4
1688,2
1689,0
1690,6
1691,4
1692,2
1693,0
1694,6
1695,5
1696,6
1697,1
1698,4
1699,5
1700,0
1701,3
1702,6
1703,4
1704,3
1705,4
1706,0
1707,5
1708,3
1709,4
1710,6
1711,5
1712,4
1713,2
1714,3
1715,6
1716,3
1717,3
1718,5
1719,4
1720,6
1721,3
1722,6
1723,4
1724,4
1725,0
1726,2
1727,5
1728,2
1729,3
1730,4
1731,3
1732,5
1733,6
1734,6
1735,3
1736,5
1737,0
1738,2
1739,6
1740,3
1741,5
1742,0
1743,3
1744,3
1745,3
1746,2
1747,2
1748,6
1749,6
1750,5
1751,6
1752,2
1753,4
1754,5
1755,3
1756,5
1757,5
1758,0
1759,2
1760,4
1761,6
1762,4
1763,0
1764,3
1765,2
1766,3
1767,3
1768,3
1769,6
1770,5
1771,4
1772,4
1773,6
1774,5
1775,2
1776,6
1777,2
1778,2
1779,3
1780,4
1781,3
1782,4
1783,4
1784,4
1785,4
1786,3
1787,0
1788,0
1789,5
1790,4
1791,2
1792,2
1793,3
1794,2
1795,6
1796,3
1797,4
1798,5
1799,4
1800,3
1801,6
1802,6
1803,2
1804,3
1805,6
1806,2
1807,4
1808,4
1809,6
1810,5
1811,3
1812,6
1813,5
1814,2
1815,5
1816,5
1817,0
1818,0
1819,6
1820,3
1821,3
1822,3
1823,4
1824,3
1825,6
1826,6
1827,4
1828,2
1829,3
1830,3
1831,3
1832,3
1833,4
1834,4
1835,0
1836,5
1837,0
1838,5
1839,4
1840,0
1841,2
1842,5
1843,6
1844,3
1845,2
1846,5
1847,3
1848,3
1849,3
1850,0
1851,6
1852,3
1853,3
1854,3
1855,6
1856,4
1857,6
1858,0
1859,6
1860,2
1861,2
1862,3
1863,6
1864,5
1865,3
1866,3
1867,3
1868,0
1869,2
1870,6
1871,5
1872,4
1873,0
1874,3
1875,3
1876,3
1877,3
1878,4
1879,3
1880,0
1881,3
1882,0
1883,0
1884,3
1885,6
1886,0
1887,6
1888,6
1889,5
1890,6
1891,6
1892,0
1893,6
1894,0
1895,6
1896,6
1897,4
1898,6
1899,3
1900,3
1901,3
1902,6
1903,2
1904,3
1905,0
1906,0
1907,6
1908,6
1909,0
1910,6
1911,3
1912,3
1913,3
1914,3
1915,2
1916,3
1917,0
1918,3
1919,5
1920,2
1921,3
1922,0
1923,0
1924,6
1925,4
1926,3
1927,6
1928,3
1929,5
1930,3
1931,5
1932,6
1933,3
1934,2
1935,6
1936,4
1937,3
1938,3
1939,5
1940,3
1941,4
1942,5
1943,2
1944,4
1945,6
1946,3
1947,3
1948,3
1949,6
1950,4
1951,2
1952,4
1953,6
1954,2
1955,6
1956,0
1957,3
1958,4
1959,3
1960,0
1961,3
1962,3
1963,6
1964,6
1965,6
1966,3
1967,4
1968,0
1969,4
1970,5
1971,3
1972,5
1973,3
1974,6
1975,5
1976,4
1977,5
1978,6
1979,4
1980,4
1981,3
1982,3
1983,0
1984,5
1985,3
1986,4
1987,5
1988,6
1989,6
1990,5
1991,4
1992,5
1993,0
1994,6
1995,6
1996,0
1997,4
1998,3
1999,3
2000,5
2001,6
2002,4
2003,3
2004,3
2005,3
2006,4
2007,0
2008,6
2009,5
2010,4
2011,6
2012,5
2013,6
2014,5
2015,3
2016,2
2017,3
2018,3
2019,6
2020,2
2021,6
2022,2
2023,6
2024,3
2025,3
2026,6
2027,2
2028,3
2029,2
2030,3
2031,6
2032,5
2033,6
2034,0
2035,5
2036,4
2037,3
2038,2
2039,4
2040,4
2041,3
2042,5
2043,5
2044,4
2045,3
2046,3
2047,0
2048,3
2049,4
2050,3
2051,2
2052,4
2053,6
2054,3
2055,3
2056,3
2057,6
2058,2
2059,2
2060,4
2061,3
2062,3
2063,3
2064,4
2065,3
2066,6
2067,5
2068,6
2069,3
2070,3
2071,5
2072,4
2073,2
2074,3
2075,4
2076,2
2077,3
2078,5
2079,3
2080,3
2081,6
2082,3
2083,3
2084,2
2085,0
2086,0
2087,0
2088,6
2089,6
2090,6
2091,2
2092,2
2093,3
2094,3
2095,5
2096,2
2097,3
2098,2
2099,3
2100,6
2101,6
2102,5
2103,2
2104,4
2105,3
2106,3
2107,0
2108,4
2109,2
2110,0
2111,5
2112,4
2113,5
2114,3
2115,2
2116,6
2117,4
2118,5
2119,0
2120,6
2121,0
2122,4
2123,6
2124,6
2125,1
2126,2
2127,0
2128,6
2129,0
2130,6
2131,3
2132,3
2133,3
2134,0
2135,0
2136,3
2137,3
2138,3
2139,0
2140,2
2141,5
2142,3
2143,0
2144,0
2145,4
2146,4
2147,3
2148,4
2149,3
2150,5
2151,3
2152,2
2153,3
2154,5
2155,0
2156,6
2157,6
2158,3
2159,2
2160,5
2161,6
2162,2
2163,2
2164,2
2165,3
2166,3
2167,2
2168,3
2169,6
2170,3
2171,3
2172,4
2173,2
2174,5
2175,3
2176,5
2177,6
2178,4
2179,4
2180,4
2181,3
2182,2
2183,3
2184,2
2185,4
2186,4
2187,2
2188,3
2189,6
2190,3
2191,2
2192,6
2193,6
2194,4
2195,5
2196,2
2197,6
2198,5
2199,5
2200,3
2201,5
2202,5
2203,3
2204,6
2205,3
2206,0
2207,0
2208,2
2209,6
2210,4
2211,4
2212,6
2213,3
2214,0
2215,0
2216,3
2217,2
2218,4
2219,0
2220,0
2221,3
2222,6
2223,5
2224,6
2225,3
2226,4
2227,3
2228,6
2229,3
2230,3
2231,6
2232,0
2233,2
2234,5
2235,6
2236,0
2237,6
2238,2
2239,6
2240,6
2241,3
2242,6
2243,4
2244,2
2245,3
2246,4
2247,2
2248,5
2249,3
2250,2
2251,6
2252,6
2253,4
2254,3
2255,3
2256,3
2257,2
2258,3
2259,5
2260,6
2261,4
2262,5
2263,2
2264,6
2265,6
2266,3
2267,5
2268,3
2269,3
2270,5
2271,0
2272,6
2273,3
2274,3
2275,5
2276,6
2277,4
2278,3
2279,4
2280,4
2281,0
2282,3
2283,0
2284,2
2285,5
2286,5
2287,2
2288,6
2289,2
2290,6
2291,5
2292,3
2293,2
2294,0
2295,5
2296,4
2297,0
2298,6
2299,6
2300,4
2301,3
2302,6
2303,0
2304,4
2305,6
2306,3
2307,6
2308,5
2309,4
2310,4
2311,0
2312,4
2313,5
2314,6
2315,4
2316,3
2317,0
2318,0
2319,3
2320,6
2321,4
2322,0
2323,6
2324,0
2325,0
2326,4
2327,4
2328,2
2329,0
2330,6
2331,4
2332,6
2333,4
2334,0
2335,4
2336,4
2337,6
2338,6
2339,6
2340,6
2341,3
2342,2
2343,5
2344,6
2345,6
2346,4
2347,3
2348,0
2349,5
2350,5
2351,3
2352,3
2353,6
2354,4
2355,2
2356,6
2357,5
2358,3
2359,6
2360,3
2361,2
2362,2
2363,2
2364,3
2365,3
2366,5
2367,6
2368,4
2369,3
2370,6
2371,3
2372,2
2373,6
2374,4
2375,0
2376,5
2377,2
2378,3
2379,4
2380,3
2381,4
2382,5
2383,3
2384,6
2385,3
2386,4
2387,6
2388,3
2389,1
2390,5
2391,3
2392,6
2393,3
2394,6
2395,3
2396,0
2397,3
2398,6
2399,4
2400,0
2401,6
2402,0
2403,5
2404,3
2405,5
2406,3
2407,6
2408,5
2409,2
2410,6
2411,3
2412,5
2413,5
2414,3
2415,6
2416,0
2417,4
2418,3
2419,2
2420,6
2421,0
2422,3
2423,0
2424,5
2425,2
2426,3
2427,5
2428,3
2429,4
2430,6
2431,4
2432,4
2433,2
2434,0
2435,6
2436,5
2437,6
2438,3
2439,3
2440,5
2441,6
2442,4
2443,0
2444,3
2445,5
2446,4
2447,6
2448,3
2449,3
2450,3
2451,0
2452,0
2453,4
2454,4
2455,3
2456,4
2457,5
2458,6
2459,5
2460,4
2461,3
2462,3
2463,3
2464,0
2465,6
2466,6
2467,3
2468,6
2469,5
2470,4
2471,4
2472,4
2473,4
2474,2
2475,6
2476,0
2477,4
2478,3
2479,5
2480,0
2481,4
2482,1
2483,6
2484,6
2485,3
2486,5
2487,3
2488,3
2489,5
2490,2
2491,2
2492,0
2493,3
2494,3
2495,2
2496,5
2497,4
2498,2
2499,3
2500,3
2501,4
2502,5
2503,6
2504,6
2505,6
2506,6
2507,2
2508,4
2509,4
2510,5
2511,3
2512,6
2513,2
2514,4
2515,5
2516,4
2517,4
2518,5
2519,5
2520,2
2521,4
2522,4
2523,0
2524,3
2525,0
2526,3
2527,4
2528,4
2529,4
2530,3
2531,3
2532,0
2533,3
2534,0
2535,2
2536,6
2537,5
2538,2
2539,3
2540,6
2541,4
2542,3
2543,3
2544,4
2545,5
2546,5
2547,3
2548,6
2549,3
2550,6
2551,3
2552,0
2553,6
2554,4
2555,5
2556,6
2557,3
2558,6
2559,4
2560,0
2561,2
2562,0
2563,3
2564,3
2565,5
2566,3
2567,3
2568,4
2569,3
2570,6
2571,3
2572,5
2573,3
2574,5
2575,6
2576,3
2577,6
2578,4
2579,0
2580,6
2581,5
2582,3
2583,6
2584,6
2585,3
2586,3
2587,3
2588,3
2589,2
2590,3
2591,6
2592,3
2593,4
2594,3
2595,3
2596,3
2597,2
2598,3
2599,0
2600,5
2601,4
2602,3
2603,3
2604,3
2605,6
2606,5
2607,5
2608,2
2609,3
2610,0
2611,4
2612,6
2613,6
2614,2
2615,4
2616,3
2617,6
2618,3
2619,4
2620,5
2621,0
2622,3
2623,6
2624,3
2625,5
2626,3
2627,2
2628,5
2629,6
2630,4
2631,2
2632,4
2633,4
2634,5
2635,5
2636,3
2637,3
2638,4
2639,2
2640,2
2641,5
2642,3
2643,4
2644,4
2645,6
2646,0
2647,0
2648,3
2649,2
2650,0
2651,0
2652,6
2653,3
2654,2
2655,6
2656,4
2657,4
2658,5
2659,5
2660,1
2661,5
2662,5
2663,3
2664,4
2665,6
2666,4
2667,3
2668,6
2669,0
2670,2
2671,3
2672,6
2673,4
2674,3
2675,6
2676,6
2677,3
2678,3
2679,3
2680,5
2681,6
2682,3
2683,3
2684,5
2685,4
2686,5
2687,6
2688,5
2689,5
2690,4
2691,6
2692,5
2693,0
2694,6
2695,6
2696,4
2697,6
2698,6
2699,6
2700,4
2701,3
2702,3
2703,2
2704,5
2705,6
2706,4
2707,0
2708,4
2709,3
2710,0
2711,0
2712,4
2713,4
2714,0
2715,0
2716,6
2717,1
2718,5
2719,0
2720,4
2721,4
2722,4
2723,0
2724,2
2725,4
2726,6
2727,6
2728,4
2729,4
2730,0
2731,6
2732,6
2733,0
2734,4
2735,3
2736,2
2737,3
2738,4
2739,2
2740,2
2741,0
2742,0
2743,0
2744,3
2745,4
2746,2
2747,0
2748,2
2749,3
2750,6
2751,5
2752,3
2753,6
2754,2
2755,0
2756,3
2757,2
2758,0
2759,3
2760,0
2761,6
2762,5
2763,0
2764,6
2765,5
2766,4
2767,3
2768,6
2769,3
2770,4
2771,3
2772,6
2773,6
2774,3
2775,4
2776,3
2777,3
2778,5
2779,6
2780,6
2781,3
2782,2
2783,0
2784,3
2785,5
2786,4
2787,0
2788,6
2789,5
2790,6
2791,3
2792,6
2793,6
2794,2
2795,0
2796,5
2797,5
2798,3
2799,2
2800,4
2801,0
2802,6
2803,3
2804,6
2805,3
2806,2
2807,6
2808,3
2809,4
2810,6
2811,3
2812,4
2813,6
2814,3
2815,0
2816,6
2817,0
2818,4
2819,2
2820,5
2821,4
2822,5
2823,5
2824,4
2825,6
2826,3
2827,2
2828,3
2829,3
2830,4
2831,6
2832,5
2833,4
2834,5
2835,6
2836,3
2837,5
2838,4
2839,2
2840,5
2841,3
2842,6
2843,3
2844,3
2845,0
2846,4
2847,0
2848,4
2849,3
2850,2
2851,4
2852,5
2853,5
2854,5
2855,3
2856,5
2857,6
2858,6
2859,6
2860,4
2861,3
2862,5
2863,0
2864,6
2865,3
2866,5
2867,3
2868,4
2869,6
2870,6
2871,3
2872,0
2873,3
2874,6
2875,4
2876,5
2877,5
2878,2
2879,2
2880,3
2881,4
2882,2
2883,3
2884,4
2885,4
2886,6
2887,0
2888,6
2889,4
2890,2
2891,4
2892,0
2893,6
2894,4
2895,0
2896,2
2897,4
2898,5
2899,6
2900,2
2901,3
2902,3
2903,5
2904,2
2905,3
2906,4
2907,4
2908,4
2909,5
2910,6
2911,4
2912,3
2913,5
2914,5
2915,3
2916,4
2917,2
2918,6
2919,2
2920,3
2921,5
2922,6
2923,5
2924,6
2925,4
2926,6
2927,4
2928,6
2929,5
2930,0
2931,6
2932,2
2933,2
2934,4
2935,5
2936,4
2937,4
2938,0
2939,5
2940,5
2941,2
2942,6
2943,6
2944,3
2945,0
2946,5
2947,4
2948,2
2949,5
2950,5
2951,5
2952,3
2953,0
2954,2
2955,3
2956,6
2957,3
2958,3
2959,0
2960,3
2961,6
2962,3
2963,2
2964,6
2965,2
2966,5
2967,3
2968,2
2969,2
2970,6
2971,3
2972,0
2973,6
2974,0
2975,0
2976,5
2977,6
2978,2
2979,5
2980,5
2981,6
2982,5
2983,6
2984,3
2985,3
2986,4
2987,5
2988,4
2989,3
2990,5
2991,5
2992,4
2993,3
2994,0
2995,3
