id,predicted_label
606,3
607,4
608,3
609,2
610,3
611,4
612,6
613,2
614,1
615,3
616,3
617,6
618,4
619,3
620,5
621,3
622,3
623,6
624,0
625,1
626,5
627,5
628,6
629,3
630,6
631,2
632,3
633,3
634,4
635,4
636,3
637,3
638,3
639,6
640,3
641,6
642,2
643,6
644,3
645,5
646,3
647,0
648,2
649,6
650,5
651,5
652,3
653,4
654,3
655,3
656,4
657,3
658,6
659,3
660,3
661,3
662,4
663,2
664,4
665,3
666,0
667,4
668,4
669,3
670,2
671,4
672,6
673,3
674,6
675,3
676,4
677,3
678,0
679,4
680,3
681,5
682,3
683,0
684,6
685,3
686,3
687,5
688,2
689,0
690,5
691,5
692,3
693,2
694,2
695,3
696,0
697,3
698,6
699,3
700,3
701,4
702,2
703,3
704,2
705,3
706,1
707,3
708,3
709,3
710,3
711,3
712,3
713,6
714,6
715,3
716,3
717,4
718,4
719,3
720,4
721,4
722,0
723,5
724,6
725,6
726,3
727,5
728,4
729,5
730,0
731,3
732,3
733,3
734,0
735,4
736,3
737,0
738,0
739,3
740,5
741,5
742,6
743,6
744,5
745,3
746,0
747,2
748,3
749,2
750,0
751,6
752,3
753,2
754,2
755,0
756,4
757,5
758,4
759,3
760,0
761,0
762,0
763,4
764,0
765,6
766,0
767,4
768,4
769,5
770,3
771,4
772,4
773,6
774,5
775,6
776,3
777,3
778,6
779,6
780,3
781,2
782,2
783,4
784,2
785,3
786,5
787,4
788,3
789,3
790,0
791,4
792,2
793,3
794,3
795,3
796,3
797,5
798,3
799,2
800,4
801,3
802,6
803,3
804,3
805,6
806,3
807,0
808,5
809,6
810,4
811,6
812,6
813,6
814,2
815,2
816,0
817,4
818,3
819,2
820,3
821,3
822,6
823,3
824,3
825,3
826,4
827,3
828,3
829,3
830,2
831,3
832,6
833,2
834,0
835,3
836,4
837,6
838,3
839,6
840,3
841,2
842,4
843,3
844,5
845,5
846,3
847,3
848,3
849,5
850,4
851,3
852,6
853,3
854,3
855,3
856,4
857,3
858,2
859,6
860,5
861,0
862,4
863,3
864,2
865,6
866,3
867,3
868,3
869,3
870,3
871,2
872,0
873,2
874,6
875,2
876,6
877,3
878,0
879,3
880,3
881,3
882,6
883,4
884,0
885,5
886,4
887,6
888,3
889,6
890,3
891,3
892,2
893,0
894,5
895,3
896,3
897,3
898,4
899,4
900,3
901,6
902,4
903,3
904,6
905,3
906,2
907,3
908,4
909,3
910,3
911,3
912,3
913,5
914,3
915,3
916,6
917,2
918,3
919,4
920,4
921,4
922,3
923,0
924,4
925,6
926,0
927,3
928,6
929,5
930,4
931,0
932,3
933,6
934,5
935,0
936,5
937,6
938,3
939,5
940,0
941,2
942,3
943,5
944,5
945,3
946,2
947,5
948,3
949,4
950,0
951,3
952,0
953,5
954,3
955,2
956,4
957,3
958,4
959,3
960,3
961,5
962,0
963,3
964,6
965,3
966,6
967,4
968,3
969,3
970,0
971,4
972,0
973,3
974,2
975,6
976,3
977,3
978,2
979,3
980,3
981,4
982,3
983,4
984,4
985,3
986,1
987,6
988,6
989,6
990,3
991,5
992,5
993,0
994,6
995,0
996,0
997,0
998,3
999,4
1000,3
1001,2
1002,3
1003,3
1004,3
1005,3
1006,2
1007,6
1008,5
1009,3
1010,5
1011,6
1012,6
1013,6
1014,6
1015,5
1016,5
1017,3
1018,5
1019,6
1020,3
1021,3
1022,3
1023,2
1024,6
1025,3
1026,6
1027,3
1028,5
1029,6
1030,0
1031,5
1032,3
1033,3
1034,5
1035,2
1036,4
1037,3
1038,5
1039,6
1040,3
1041,6
1042,6
1043,2
1044,3
1045,6
1046,4
1047,2
1048,4
1049,6
1050,2
1051,4
1052,6
1053,0
1054,0
1055,0
1056,0
1057,4
1058,0
1059,3
1060,2
1061,5
1062,3
1063,6
1064,3
1065,0
1066,6
1067,0
1068,3
1069,3
1070,3
1071,4
1072,6
1073,4
1074,2
1075,2
1076,5
1077,3
1078,5
1079,6
1080,5
1081,4
1082,3
1083,3
1084,6
1085,4
1086,3
1087,5
1088,3
1089,1
1090,3
1091,5
1092,0
1093,3
1094,3
1095,5
1096,0
1097,6
1098,3
1099,4
1100,6
1101,4
1102,3
1103,0
1104,3
1105,6
1106,6
1107,3
1108,5
1109,3
1110,4
1111,4
1112,3
1113,5
1114,6
1115,4
1116,6
1117,3
1118,4
1119,0
1120,6
1121,5
1122,4
1123,4
1124,2
1125,3
1126,4
1127,0
1128,6
1129,2
1130,6
1131,5
1132,5
1133,5
1134,4
1135,0
1136,0
1137,0
1138,3
1139,6
1140,6
1141,5
1142,2
1143,3
1144,3
1145,4
1146,6
1147,6
1148,3
1149,6
1150,0
1151,3
1152,4
1153,3
1154,6
1155,5
1156,0
1157,4
1158,5
1159,3
1160,5
1161,6
1162,3
1163,2
1164,6
1165,3
1166,3
1167,6
1168,2
1169,3
1170,3
1171,3
1172,4
1173,6
1174,3
1175,5
1176,3
1177,0
1178,3
1179,4
1180,5
1181,4
1182,3
1183,3
1184,0
1185,6
1186,5
1187,3
1188,2
1189,3
1190,5
1191,6
1192,2
1193,3
1194,3
1195,4
1196,6
1197,0
1198,2
1199,6
1200,6
1201,4
1202,5
1203,5
1204,4
1205,6
1206,3
1207,4
1208,5
1209,4
1210,3
1211,3
1212,2
1213,5
1214,3
1215,3
1216,4
1217,4
1218,4
1219,4
1220,3
1221,3
1222,3
1223,6
1224,4
1225,4
1226,3
1227,3
1228,6
1229,3
1230,4
1231,4
1232,3
1233,3
1234,3
1235,3
1236,6
1237,2
1238,3
1239,0
1240,4
1241,3
1242,3
1243,3
1244,0
1245,3
1246,3
1247,6
1248,5
1249,2
1250,2
1251,4
1252,3
1253,3
1254,3
1255,0
1256,6
1257,3
1258,4
1259,4
1260,4
1261,6
1262,4
1263,1
1264,3
1265,6
1266,3
1267,0
1268,4
1269,5
1270,3
1271,2
1272,3
1273,2
1274,3
1275,6
1276,3
1277,4
1278,3
1279,4
1280,5
1281,0
1282,6
1283,5
1284,5
1285,2
1286,6
1287,0
1288,6
1289,2
1290,6
1291,3
1292,4
1293,3
1294,6
1295,2
1296,3
1297,6
1298,5
1299,0
1300,4
1301,4
1302,4
1303,2
1304,5
1305,6
1306,0
1307,2
1308,3
1309,4
1310,4
1311,4
1312,3
1313,2
1314,5
1315,4
1316,0
1317,2
1318,6
1319,4
1320,0
1321,3
1322,6
1323,4
1324,0
1325,0
1326,4
1327,3
1328,3
1329,6
1330,0
1331,4
1332,3
1333,5
1334,5
1335,4
1336,3
1337,3
1338,3
1339,6
1340,0
1341,6
1342,4
1343,3
1344,6
1345,3
1346,2
1347,4
1348,4
1349,3
1350,4
1351,0
1352,5
1353,2
1354,5
1355,3
1356,0
1357,6
1358,6
1359,3
1360,6
1361,6
1362,3
1363,0
1364,2
1365,3
1366,6
1367,3
1368,4
1369,5
1370,3
1371,4
1372,1
1373,3
1374,0
1375,3
1376,5
1377,3
1378,3
1379,3
1380,5
1381,4
1382,3
1383,0
1384,0
1385,3
1386,4
1387,3
1388,4
1389,6
1390,3
1391,6
1392,3
1393,4
1394,3
1395,0
1396,3
1397,3
1398,4
1399,2
1400,4
1401,6
1402,3
1403,2
1404,0
1405,6
1406,3
1407,2
1408,0
1409,4
1410,6
1411,0
1412,5
1413,3
1414,6
1415,6
1416,6
1417,0
1418,0
1419,6
1420,6
1421,3
1422,2
1423,3
1424,4
1425,3
1426,6
1427,4
1428,3
1429,3
1430,6
1431,0
1432,3
1433,6
1434,6
1435,6
1436,5
1437,0
1438,3
1439,2
1440,3
1441,4
1442,6
1443,4
1444,4
1445,1
1446,4
1447,5
1448,5
1449,6
1450,4
1451,4
1452,4
1453,6
1454,3
1455,6
1456,6
1457,5
1458,0
1459,3
1460,6
1461,5
1462,3
1463,3
1464,2
1465,0
1466,4
1467,4
1468,4
1469,6
1470,6
1471,3
1472,3
1473,4
1474,2
1475,4
1476,3
1477,3
1478,4
1479,4
1480,4
1481,2
1482,4
1483,6
1484,4
1485,2
1486,1
1487,6
1488,6
1489,4
1490,4
1491,5
1492,4
1493,4
1494,3
1495,3
1496,6
1497,0
1498,2
1499,2
1500,3
1501,3
1502,3
1503,2
1504,3
1505,6
1506,6
1507,3
1508,3
1509,3
1510,3
1511,0
1512,6
1513,4
1514,2
1515,3
1516,3
1517,5
1518,6
1519,3
1520,3
1521,6
1522,2
1523,6
1524,3
1525,6
1526,2
1527,5
1528,3
1529,4
1530,4
1531,4
1532,4
1533,6
1534,5
1535,6
1536,6
1537,3
1538,3
1539,5
1540,4
1541,3
1542,4
1543,3
1544,3
1545,3
1546,3
1547,3
1548,3
1549,1
1550,6
1551,6
1552,0
1553,4
1554,3
1555,3
1556,3
1557,4
1558,6
1559,3
1560,6
1561,5
1562,3
1563,6
1564,4
1565,6
1566,6
1567,2
1568,5
1569,3
1570,3
1571,6
1572,6
1573,6
1574,6
1575,6
1576,3
1577,6
1578,6
1579,3
1580,4
1581,5
1582,6
1583,4
1584,3
1585,2
1586,2
1587,3
1588,5
1589,4
1590,3
1591,0
1592,6
1593,3
1594,3
1595,6
1596,4
1597,3
1598,3
1599,0
1600,3
1601,6
1602,6
1603,6
1604,2
1605,3
1606,4
1607,4
1608,3
1609,5
1610,5
1611,4
1612,3
1613,5
1614,4
1615,3
1616,4
1617,4
1618,3
1619,3
1620,6
1621,2
1622,3
1623,3
1624,4
1625,2
1626,3
1627,2
1628,3
1629,6
1630,4
1631,0
1632,6
1633,5
1634,3
1635,3
1636,4
1637,0
1638,6
1639,3
1640,3
1641,6
1642,0
1643,3
1644,4
1645,6
1646,3
1647,2
1648,3
1649,4
1650,3
1651,3
1652,4
1653,4
1654,6
1655,6
1656,3
1657,6
1658,2
1659,2
1660,4
1661,4
1662,4
1663,2
1664,6
1665,3
1666,3
1667,6
1668,6
1669,0
1670,0
1671,4
1672,1
1673,3
1674,5
1675,6
1676,1
1677,3
1678,6
1679,3
1680,0
1681,5
1682,3
1683,3
1684,0
1685,2
1686,3
1687,3
1688,4
1689,3
1690,4
1691,0
1692,2
1693,3
1694,6
1695,2
1696,6
1697,1
1698,4
1699,5
1700,0
1701,3
1702,3
1703,4
1704,4
1705,4
1706,5
1707,5
1708,3
1709,3
1710,0
1711,4
1712,3
1713,4
1714,3
1715,6
1716,3
1717,3
1718,5
1719,6
1720,3
1721,3
1722,3
1723,6
1724,0
1725,6
1726,2
1727,6
1728,3
1729,3
1730,4
1731,3
1732,5
1733,6
1734,4
1735,3
1736,5
1737,3
1738,3
1739,6
1740,3
1741,5
1742,4
1743,3
1744,3
1745,3
1746,3
1747,2
1748,3
1749,2
1750,5
1751,3
1752,4
1753,4
1754,5
1755,3
1756,3
1757,3
1758,3
1759,0
1760,2
1761,6
1762,4
1763,6
1764,4
1765,2
1766,3
1767,3
1768,4
1769,6
1770,5
1771,4
1772,4
1773,0
1774,5
1775,4
1776,2
1777,4
1778,4
1779,4
1780,4
1781,3
1782,4
1783,3
1784,3
1785,3
1786,3
1787,0
1788,0
1789,5
1790,6
1791,4
1792,6
1793,3
1794,2
1795,6
1796,3
1797,3
1798,5
1799,4
1800,3
1801,6
1802,4
1803,2
1804,3
1805,6
1806,5
1807,4
1808,0
1809,3
1810,4
1811,3
1812,3
1813,5
1814,3
1815,5
1816,5
1817,4
1818,0
1819,6
1820,3
1821,3
1822,3
1823,5
1824,4
1825,6
1826,6
1827,6
1828,1
1829,4
1830,3
1831,3
1832,4
1833,4
1834,3
1835,0
1836,3
1837,4
1838,5
1839,6
1840,3
1841,2
1842,5
1843,6
1844,6
1845,6
1846,2
1847,3
1848,3
1849,3
1850,0
1851,6
1852,3
1853,0
1854,3
1855,6
1856,4
1857,6
1858,0
1859,6
1860,6
1861,3
1862,4
1863,6
1864,5
1865,3
1866,3
1867,4
1868,0
1869,2
1870,6
1871,5
1872,0
1873,0
1874,0
1875,3
1876,3
1877,0
1878,3
1879,0
1880,0
1881,6
1882,5
1883,0
1884,3
1885,6
1886,0
1887,2
1888,3
1889,5
1890,3
1891,5
1892,6
1893,6
1894,4
1895,6
1896,4
1897,6
1898,6
1899,4
1900,3
1901,6
1902,4
1903,2
1904,3
1905,3
1906,0
1907,6
1908,3
1909,4
1910,3
1911,3
1912,3
1913,3
1914,0
1915,2
1916,4
1917,6
1918,3
1919,5
1920,6
1921,3
1922,0
1923,0
1924,6
1925,3
1926,0
1927,6
1928,3
1929,4
1930,4
1931,5
1932,6
1933,6
1934,0
1935,4
1936,3
1937,3
1938,3
1939,5
1940,3
1941,6
1942,2
1943,6
1944,3
1945,3
1946,3
1947,3
1948,3
1949,2
1950,4
1951,3
1952,4
1953,4
1954,6
1955,0
1956,4
1957,3
1958,4
1959,3
1960,0
1961,2
1962,3
1963,2
1964,6
1965,6
1966,3
1967,3
1968,0
1969,3
1970,3
1971,3
1972,2
1973,4
1974,6
1975,5
1976,3
1977,5
1978,6
1979,3
1980,3
1981,6
1982,3
1983,3
1984,3
1985,4
1986,4
1987,2
1988,6
1989,6
1990,5
1991,0
1992,3
1993,3
1994,2
1995,3
1996,3
1997,3
1998,6
1999,2
2000,5
2001,4
2002,4
2003,3
2004,3
2005,3
2006,4
2007,6
2008,6
2009,5
2010,6
2011,6
2012,6
2013,6
2014,4
2015,3
2016,4
2017,3
2018,3
2019,3
2020,4
2021,5
2022,5
2023,6
2024,0
2025,4
2026,6
2027,2
2028,3
2029,0
2030,3
2031,3
2032,5
2033,3
2034,4
2035,5
2036,4
2037,6
2038,2
2039,4
2040,2
2041,4
2042,5
2043,3
2044,4
2045,3
2046,3
2047,4
2048,3
2049,3
2050,3
2051,4
2052,4
2053,5
2054,4
2055,3
2056,3
2057,4
2058,3
2059,4
2060,0
2061,2
2062,3
2063,3
2064,4
2065,0
2066,3
2067,6
2068,4
2069,3
2070,3
2071,5
2072,3
2073,4
2074,0
2075,4
2076,5
2077,3
2078,6
2079,3
2080,3
2081,6
2082,0
2083,3
2084,2
2085,5
2086,6
2087,3
2088,3
2089,3
2090,6
2091,3
2092,2
2093,3
2094,3
2095,4
2096,6
2097,5
2098,2
2099,6
2100,6
2101,6
2102,3
2103,0
2104,3
2105,4
2106,3
2107,0
2108,6
2109,3
2110,4
2111,3
2112,3
2113,5
2114,3
2115,4
2116,6
2117,4
2118,3
2119,3
2120,3
2121,2
2122,0
2123,3
2124,6
2125,1
2126,2
2127,6
2128,3
2129,0
2130,6
2131,3
2132,3
2133,3
2134,4
2135,0
2136,3
2137,3
2138,0
2139,3
2140,4
2141,5
2142,3
2143,3
2144,0
2145,4
2146,4
2147,3
2148,6
2149,3
2150,4
2151,3
2152,2
2153,3
2154,5
2155,3
2156,6
2157,6
2158,3
2159,6
2160,5
2161,4
2162,4
2163,4
2164,2
2165,3
2166,4
2167,2
2168,3
2169,3
2170,3
2171,3
2172,3
2173,2
2174,5
2175,3
2176,6
2177,4
2178,3
2179,0
2180,4
2181,3
2182,3
2183,3
2184,3
2185,3
2186,4
2187,2
2188,3
2189,3
2190,6
2191,2
2192,3
2193,2
2194,4
2195,3
2196,2
2197,5
2198,5
2199,3
2200,3
2201,5
2202,5
2203,4
2204,6
2205,3
2206,4
2207,4
2208,2
2209,4
2210,4
2211,4
2212,6
2213,3
2214,0
2215,6
2216,3
2217,2
2218,6
2219,6
2220,4
2221,3
2222,4
2223,3
2224,4
2225,3
2226,3
2227,3
2228,4
2229,3
2230,3
2231,6
2232,6
2233,3
2234,5
2235,6
2236,0
2237,6
2238,0
2239,3
2240,2
2241,3
2242,2
2243,4
2244,3
2245,6
2246,6
2247,3
2248,5
2249,4
2250,3
2251,3
2252,0
2253,6
2254,0
2255,3
2256,3
2257,2
2258,3
2259,5
2260,6
2261,4
2262,6
2263,2
2264,6
2265,6
2266,3
2267,5
2268,3
2269,3
2270,5
2271,3
2272,6
2273,3
2274,3
2275,6
2276,3
2277,2
2278,4
2279,2
2280,5
2281,0
2282,3
2283,0
2284,5
2285,5
2286,5
2287,0
2288,4
2289,3
2290,6
2291,5
2292,5
2293,2
2294,0
2295,6
2296,2
2297,4
2298,4
2299,4
2300,4
2301,3
2302,6
2303,0
2304,3
2305,6
2306,3
2307,4
2308,5
2309,4
2310,3
2311,0
2312,0
2313,5
2314,6
2315,6
2316,3
2317,0
2318,6
2319,3
2320,3
2321,0
2322,0
2323,3
2324,2
2325,0
2326,0
2327,4
2328,4
2329,0
2330,4
2331,0
2332,6
2333,3
2334,0
2335,4
2336,4
2337,6
2338,6
2339,4
2340,6
2341,0
2342,2
2343,6
2344,6
2345,4
2346,0
2347,3
2348,6
2349,5
2350,5
2351,3
2352,3
2353,6
2354,2
2355,2
2356,5
2357,3
2358,2
2359,6
2360,3
2361,0
2362,4
2363,4
2364,3
2365,6
2366,6
2367,6
2368,3
2369,4
2370,6
2371,3
2372,6
2373,6
2374,4
2375,6
2376,5
2377,2
2378,0
2379,4
2380,3
2381,4
2382,5
2383,3
2384,6
2385,5
2386,4
2387,6
2388,3
2389,1
2390,3
2391,3
2392,3
2393,4
2394,6
2395,3
2396,0
2397,3
2398,3
2399,0
2400,0
2401,6
2402,0
2403,5
2404,3
2405,3
2406,6
2407,4
2408,5
2409,2
2410,6
2411,3
2412,0
2413,5
2414,3
2415,6
2416,3
2417,6
2418,3
2419,2
2420,6
2421,0
2422,3
2423,2
2424,5
2425,2
2426,3
2427,5
2428,3
2429,4
2430,2
2431,4
2432,3
2433,5
2434,4
2435,3
2436,5
2437,3
2438,3
2439,3
2440,5
2441,6
2442,6
2443,6
2444,3
2445,5
2446,0
2447,3
2448,3
2449,3
2450,4
2451,2
2452,0
2453,4
2454,6
2455,3
2456,3
2457,5
2458,6
2459,5
2460,6
2461,3
2462,3
2463,3
2464,4
2465,6
2466,6
2467,3
2468,6
2469,5
2470,3
2471,6
2472,4
2473,3
2474,3
2475,3
2476,3
2477,4
2478,3
2479,5
2480,4
2481,4
2482,1
2483,3
2484,5
2485,3
2486,5
2487,0
2488,3
2489,4
2490,4
2491,3
2492,4
2493,3
2494,3
2495,1
2496,5
2497,4
2498,6
2499,6
2500,5
2501,6
2502,5
2503,6
2504,4
2505,6
2506,6
2507,5
2508,0
2509,0
2510,5
2511,3
2512,2
2513,2
2514,3
2515,5
2516,4
2517,3
2518,5
2519,5
2520,2
2521,3
2522,4
2523,4
2524,3
2525,3
2526,2
2527,3
2528,5
2529,6
2530,3
2531,3
2532,0
2533,4
2534,3
2535,2
2536,6
2537,5
2538,3
2539,0
2540,6
2541,6
2542,3
2543,3
2544,4
2545,3
2546,5
2547,3
2548,6
2549,3
2550,6
2551,6
2552,6
2553,3
2554,4
2555,2
2556,6
2557,3
2558,6
2559,3
2560,4
2561,2
2562,0
2563,3
2564,3
2565,6
2566,3
2567,4
2568,4
2569,3
2570,3
2571,3
2572,5
2573,3
2574,5
2575,6
2576,3
2577,6
2578,6
2579,0
2580,6
2581,5
2582,3
2583,5
2584,3
2585,3
2586,3
2587,3
2588,4
2589,0
2590,3
2591,6
2592,3
2593,2
2594,3
2595,3
2596,4
2597,4
2598,6
2599,0
2600,5
2601,4
2602,3
2603,6
2604,3
2605,6
2606,5
2607,0
2608,4
2609,3
2610,5
2611,3
2612,6
2613,6
2614,4
2615,4
2616,3
2617,6
2618,3
2619,4
2620,5
2621,3
2622,4
2623,0
2624,3
2625,5
2626,6
2627,2
2628,5
2629,4
2630,3
2631,3
2632,6
2633,3
2634,6
2635,5
2636,3
2637,3
2638,3
2639,6
2640,4
2641,5
2642,3
2643,4
2644,6
2645,6
2646,0
2647,2
2648,6
2649,0
2650,0
2651,3
2652,6
2653,3
2654,3
2655,6
2656,0
2657,6
2658,5
2659,5
2660,1
2661,5
2662,0
2663,3
2664,6
2665,4
2666,4
2667,3
2668,0
2669,3
2670,2
2671,3
2672,6
2673,4
2674,6
2675,4
2676,5
2677,3
2678,3
2679,6
2680,3
2681,6
2682,3
2683,3
2684,2
2685,4
2686,5
2687,4
2688,5
2689,5
2690,4
2691,0
2692,5
2693,3
2694,6
2695,6
2696,6
2697,6
2698,3
2699,6
2700,4
2701,3
2702,0
2703,2
2704,5
2705,4
2706,6
2707,0
2708,4
2709,3
2710,4
2711,0
2712,4
2713,4
2714,0
2715,0
2716,6
2717,4
2718,3
2719,6
2720,3
2721,4
2722,4
2723,4
2724,2
2725,3
2726,6
2727,3
2728,4
2729,3
2730,2
2731,3
2732,5
2733,3
2734,6
2735,3
2736,5
2737,3
2738,6
2739,3
2740,2
2741,6
2742,2
2743,0
2744,3
2745,3
2746,3
2747,0
2748,4
2749,4
2750,0
2751,5
2752,3
2753,4
2754,3
2755,4
2756,3
2757,2
2758,3
2759,3
2760,3
2761,6
2762,2
2763,0
2764,3
2765,5
2766,4
2767,3
2768,3
2769,3
2770,4
2771,2
2772,6
2773,3
2774,6
2775,0
2776,3
2777,2
2778,5
2779,6
2780,6
2781,0
2782,0
2783,4
2784,3
2785,5
2786,4
2787,4
2788,3
2789,5
2790,6
2791,3
2792,3
2793,0
2794,3
2795,0
2796,5
2797,2
2798,3
2799,4
2800,4
2801,4
2802,6
2803,4
2804,6
2805,3
2806,2
2807,3
2808,4
2809,2
2810,6
2811,3
2812,6
2813,6
2814,6
2815,0
2816,0
2817,3
2818,4
2819,3
2820,5
2821,0
2822,4
2823,5
2824,4
2825,4
2826,3
2827,0
2828,6
2829,0
2830,0
2831,6
2832,5
2833,4
2834,5
2835,3
2836,3
2837,4
2838,4
2839,2
2840,5
2841,3
2842,6
2843,3
2844,3
2845,0
2846,5
2847,0
2848,0
2849,6
2850,3
2851,3
2852,5
2853,2
2854,5
2855,3
2856,5
2857,4
2858,2
2859,6
2860,4
2861,3
2862,6
2863,6
2864,0
2865,3
2866,5
2867,4
2868,0
2869,6
2870,6
2871,3
2872,0
2873,3
2874,3
2875,4
2876,5
2877,5
2878,4
2879,0
2880,3
2881,2
2882,4
2883,3
2884,3
2885,3
2886,2
2887,0
2888,6
2889,0
2890,2
2891,4
2892,0
2893,6
2894,3
2895,6
2896,4
2897,4
2898,5
2899,3
2900,4
2901,3
2902,3
2903,5
2904,2
2905,6
2906,6
2907,6
2908,5
2909,2
2910,6
2911,3
2912,0
2913,5
2914,5
2915,3
2916,4
2917,3
2918,6
2919,0
2920,4
2921,5
2922,6
2923,5
2924,3
2925,4
2926,3
2927,4
2928,6
2929,5
2930,3
2931,6
2932,2
2933,4
2934,6
2935,6
2936,3
2937,4
2938,0
2939,5
2940,5
2941,4
2942,6
2943,6
2944,3
2945,6
2946,5
2947,2
2948,5
2949,3
2950,6
2951,5
2952,2
2953,2
2954,4
2955,3
2956,3
2957,6
2958,3
2959,4
2960,3
2961,4
2962,3
2963,5
2964,6
2965,2
2966,5
2967,3
2968,2
2969,3
2970,4
2971,4
2972,0
2973,0
2974,0
2975,5
2976,5
2977,4
2978,5
2979,3
2980,0
2981,6
2982,2
2983,5
2984,3
2985,3
2986,3
2987,5
2988,0
2989,3
2990,5
2991,2
2992,0
2993,3
2994,0
2995,3
