id,predicted_label
348,0
349,0
350,3
351,2
352,0
353,6
354,5
355,6
356,0
357,3
358,4
359,3
360,3
361,3
362,3
363,4
364,3
365,3
366,0
367,4
368,6
369,6
370,2
371,3
372,3
373,6
374,4
375,4
376,3
377,5
378,3
379,6
380,3
381,6
382,2
383,1
384,0
385,4
386,3
387,6
388,3
389,3
390,6
391,2
392,3
393,2
394,2
395,6
396,4
397,2
398,2
399,0
400,6
401,3
402,6
403,3
404,6
405,2
406,6
407,2
408,6
409,4
410,3
411,2
412,0
413,6
414,6
415,5
416,6
417,0
418,5
419,4
420,0
421,6
422,5
423,3
424,2
425,3
426,6
427,3
428,4
429,5
430,3
431,6
432,6
433,4
434,3
435,3
436,5
437,2
438,4
439,3
440,6
441,4
442,6
443,3
444,4
445,3
446,4
447,2
448,3
449,3
450,2
451,5
452,6
453,6
454,4
455,5
456,2
457,0
458,5
459,3
460,0
461,0
462,6
463,2
464,5
465,3
466,3
467,4
468,4
469,3
470,6
471,3
472,6
473,2
474,2
475,3
476,5
477,4
478,4
479,0
480,4
481,6
482,5
483,3
484,6
485,6
486,2
487,5
488,6
489,6
490,1
491,2
492,6
493,4
494,4
495,6
496,2
497,2
498,3
499,3
500,2
501,2
502,3
503,4
504,3
505,0
506,5
507,6
508,5
509,2
510,3
511,4
512,0
513,4
514,3
515,2
516,4
517,5
518,0
519,6
520,4
521,2
522,4
523,2
524,6
525,6
526,5
527,6
528,3
529,3
530,6
531,2
532,3
533,5
534,3
535,2
536,6
537,3
538,6
539,3
540,3
541,0
542,6
543,0
544,6
545,4
546,3
547,3
548,6
549,6
550,4
551,3
552,5
553,2
554,3
555,4
556,6
557,0
558,6
559,0
560,0
561,3
562,3
563,4
564,6
565,0
566,3
567,0
568,2
569,5
570,3
571,4
572,6
573,4
574,4
575,0
576,4
577,2
578,0
579,4
580,5
581,2
582,0
583,0
584,3
585,3
586,5
587,2
588,5
589,3
590,4
591,0
592,6
593,3
594,3
595,4
596,3
597,2
598,3
599,3
600,6
601,3
602,6
603,4
604,3
605,4
606,3
607,4
608,0
609,0
610,4
611,4
612,0
613,5
614,1
615,3
616,6
617,4
618,0
619,3
620,5
621,3
622,3
623,6
624,5
625,1
626,5
627,5
628,4
629,2
630,0
631,2
632,3
633,0
634,4
635,2
636,3
637,6
638,3
639,2
640,0
641,4
642,2
643,6
644,3
645,5
646,0
647,6
648,2
649,4
650,5
651,5
652,3
653,6
654,3
655,3
656,4
657,3
658,6
659,0
660,3
661,2
662,6
663,2
664,6
665,2
666,4
667,4
668,4
669,3
670,5
671,4
672,6
673,3
674,2
675,3
676,4
677,3
678,0
679,2
680,6
681,5
682,2
683,0
684,4
685,3
686,4
687,5
688,2
689,4
690,5
691,5
692,6
693,2
694,0
695,3
696,0
697,3
698,6
699,3
700,3
701,6
702,2
703,3
704,2
705,3
706,1
707,6
708,3
709,0
710,3
711,3
712,5
713,6
714,6
715,3
716,3
717,4
718,6
719,3
720,6
721,4
722,4
723,2
724,6
725,5
726,3
727,5
728,4
729,5
730,0
731,3
732,3
733,6
734,3
735,4
736,0
737,0
738,2
739,4
740,6
741,5
742,0
743,6
744,5
745,3
746,2
747,2
748,3
749,2
750,0
751,6
752,3
753,2
754,6
755,0
756,6
757,5
758,4
759,3
760,2
761,6
762,4
763,4
764,6
765,5
766,0
767,3
768,6
769,5
770,3
771,6
772,4
773,3
774,5
775,6
776,3
777,4
778,6
779,0
780,3
781,5
782,2
783,4
784,2
785,2
786,3
787,4
788,3
789,3
790,6
791,4
792,2
793,6
794,3
795,4
796,3
797,5
798,2
799,2
800,2
801,3
802,6
803,3
804,3
805,6
806,3
807,0
808,5
809,3
810,0
811,0
812,6
813,4
814,2
815,2
816,0
817,2
818,3
819,2
820,6
821,3
822,0
823,6
824,3
825,3
826,6
827,3
828,3
829,4
830,2
831,0
832,4
833,2
834,6
835,3
836,3
837,3
838,2
839,0
840,3
841,3
842,6
843,3
844,5
845,5
846,3
847,4
848,4
849,5
850,0
851,3
852,6
853,3
854,6
855,3
856,4
857,4
858,3
859,3
860,5
861,4
862,6
863,3
864,2
865,0
866,3
867,2
868,3
869,3
870,3
871,2
872,0
873,5
874,6
875,4
876,3
877,3
878,3
879,5
880,4
881,4
882,5
883,2
884,1
885,5
886,6
887,6
888,6
889,6
890,3
891,5
892,0
893,4
894,5
895,0
896,3
897,4
898,4
899,4
900,3
901,6
902,4
903,6
904,4
905,3
906,2
907,3
908,0
909,3
910,6
911,0
912,3
913,5
914,3
915,6
916,2
917,2
918,3
919,4
920,6
921,6
922,3
923,0
924,6
925,2
926,0
927,3
928,0
929,5
930,3
931,3
932,3
933,3
934,2
935,2
936,6
937,4
938,2
939,6
940,0
941,2
942,3
943,5
944,5
945,5
946,2
947,5
948,3
949,6
950,5
951,4
952,3
953,5
954,3
955,2
956,4
957,3
958,4
959,2
960,6
961,2
962,4
963,3
964,0
965,3
966,4
967,4
968,6
969,3
970,0
971,4
972,4
973,3
974,2
975,6
976,3
977,3
978,4
979,3
980,3
981,2
982,4
983,4
984,6
985,3
986,1
987,6
988,6
989,2
990,3
991,4
992,5
993,6
994,4
995,3
996,2
997,4
998,3
999,3
1000,3
1001,2
1002,3
1003,3
1004,4
1005,2
1006,2
1007,0
1008,3
1009,2
1010,0
1011,6
1012,6
1013,5
1014,6
1015,5
1016,5
1017,4
1018,5
1019,6
1020,5
1021,3
1022,3
1023,0
1024,3
1025,3
1026,5
1027,3
1028,5
1029,4
1030,0
1031,5
1032,6
1033,4
1034,5
1035,2
1036,3
1037,5
1038,6
1039,4
1040,3
1041,6
1042,6
1043,4
1044,3
1045,3
1046,4
1047,2
1048,6
1049,3
1050,2
1051,4
1052,2
1053,6
1054,0
1055,3
1056,4
1057,4
1058,0
1059,3
1060,2
1061,2
1062,3
1063,4
1064,3
1065,4
1066,5
1067,0
1068,3
1069,3
1070,3
1071,4
1072,6
1073,2
1074,2
1075,6
1076,5
1077,3
1078,5
1079,6
1080,5
1081,6
1082,5
1083,4
1084,4
1085,2
1086,0
1087,5
1088,3
1089,1
1090,2
1091,5
1092,3
1093,3
1094,3
1095,5
1096,0
1097,6
1098,4
1099,6
1100,4
1101,4
1102,3
1103,0
1104,6
1105,6
1106,6
1107,2
1108,2
1109,3
1110,4
1111,4
1112,0
1113,5
1114,6
1115,3
1116,5
1117,3
1118,6
1119,3
1120,6
1121,2
1122,4
1123,2
1124,4
1125,3
1126,6
1127,0
1128,2
1129,0
1130,6
1131,5
1132,2
1133,5
1134,4
1135,0
1136,6
1137,0
1138,3
1139,6
1140,6
1141,5
1142,2
1143,3
1144,3
1145,4
1146,6
1147,0
1148,6
1149,4
1150,0
1151,0
1152,6
1153,3
1154,6
1155,5
1156,2
1157,6
1158,5
1159,6
1160,2
1161,6
1162,3
1163,5
1164,6
1165,3
1166,3
1167,6
1168,2
1169,0
1170,6
1171,3
1172,3
1173,6
1174,3
1175,2
1176,2
1177,0
1178,3
1179,2
1180,3
1181,3
1182,3
1183,0
1184,2
1185,2
1186,5
1187,3
1188,6
1189,3
1190,2
1191,6
1192,4
1193,3
1194,0
1195,6
1196,0
1197,6
1198,4
1199,5
1200,3
1201,4
1202,5
1203,5
1204,3
1205,6
1206,3
1207,4
1208,3
1209,4
1210,3
1211,4
1212,2
1213,5
1214,0
1215,3
1216,6
1217,5
1218,4
1219,6
1220,3
1221,0
1222,6
1223,6
1224,2
1225,4
1226,3
1227,3
1228,4
1229,3
1230,4
1231,0
1232,3
1233,3
1234,3
1235,3
1236,6
1237,2
1238,3
1239,2
1240,6
1241,0
1242,3
1243,3
1244,0
1245,4
1246,2
1247,2
1248,5
1249,2
1250,2
1251,4
1252,2
1253,3
1254,3
1255,5
1256,6
1257,6
1258,4
1259,2
1260,2
1261,6
1262,2
1263,1
1264,3
1265,6
1266,3
1267,3
1268,4
1269,5
1270,3
1271,2
1272,3
1273,2
1274,4
1275,0
1276,3
1277,4
1278,3
1279,6
1280,2
1281,0
1282,2
1283,6
1284,2
1285,0
1286,4
1287,0
1288,6
1289,2
1290,6
1291,4
1292,6
1293,6
1294,6
1295,5
1296,4
1297,4
1298,5
1299,2
1300,4
1301,4
1302,2
1303,6
1304,5
1305,6
1306,4
1307,2
1308,4
1309,2
1310,2
1311,4
1312,3
1313,2
1314,6
1315,4
1316,6
1317,2
1318,6
1319,2
1320,2
1321,3
1322,4
1323,4
1324,0
1325,4
1326,5
1327,2
1328,3
1329,6
1330,4
1331,3
1332,3
1333,5
1334,5
1335,0
1336,3
1337,3
1338,3
1339,6
1340,0
1341,2
1342,4
1343,3
1344,6
1345,3
1346,2
1347,0
1348,4
1349,5
1350,4
1351,6
1352,5
1353,3
1354,5
1355,3
1356,0
1357,6
1358,6
1359,3
1360,0
1361,6
1362,3
1363,1
1364,0
1365,2
1366,0
1367,3
1368,3
1369,5
1370,6
1371,3
1372,1
1373,0
1374,0
1375,0
1376,6
1377,3
1378,3
1379,2
1380,5
1381,4
1382,6
1383,0
1384,0
1385,3
1386,2
1387,3
1388,4
1389,6
1390,3
1391,4
1392,3
1393,4
1394,6
1395,2
1396,6
1397,3
1398,2
1399,2
1400,4
1401,6
1402,3
1403,4
1404,2
1405,6
1406,3
1407,6
1408,0
1409,4
1410,6
1411,4
1412,5
1413,3
1414,2
1415,6
1416,6
1417,4
1418,0
1419,6
1420,2
1421,0
1422,2
1423,3
1424,4
1425,3
1426,6
1427,4
1428,3
1429,3
1430,4
1431,0
1432,6
1433,3
1434,6
1435,6
1436,5
1437,2
1438,4
1439,2
1440,2
1441,0
1442,6
1443,3
1444,3
1445,4
1446,4
1447,5
1448,5
1449,3
1450,4
1451,4
1452,4
1453,4
1454,3
1455,6
1456,4
1457,5
1458,0
1459,3
1460,6
1461,2
1462,6
1463,3
1464,3
1465,0
1466,0
1467,2
1468,0
1469,6
1470,4
1471,3
1472,3
1473,4
1474,2
1475,4
1476,3
1477,4
1478,4
1479,0
1480,4
1481,6
1482,4
1483,6
1484,4
1485,2
1486,1
1487,6
1488,4
1489,4
1490,4
1491,5
1492,2
1493,2
1494,6
1495,4
1496,4
1497,6
1498,2
1499,2
1500,3
1501,6
1502,6
1503,0
1504,3
1505,4
1506,5
1507,5
1508,6
1509,6
1510,3
1511,0
1512,2
1513,4
1514,2
1515,4
1516,3
1517,5
1518,6
1519,3
1520,3
1521,6
1522,2
1523,6
1524,0
1525,6
1526,6
1527,5
1528,3
1529,2
1530,4
1531,0
1532,4
1533,6
1534,5
1535,6
1536,6
1537,2
1538,3
1539,2
1540,4
1541,3
1542,4
1543,3
1544,3
1545,3
1546,0
1547,6
1548,3
1549,1
1550,4
1551,6
1552,2
1553,3
1554,2
1555,3
1556,3
1557,4
1558,4
1559,3
1560,6
1561,5
1562,6
1563,5
1564,3
1565,2
1566,6
1567,6
1568,5
1569,3
1570,3
1571,4
1572,6
1573,6
1574,6
1575,6
1576,3
1577,6
1578,4
1579,4
1580,3
1581,5
1582,6
1583,4
1584,3
1585,5
1586,2
1587,6
1588,5
1589,2
1590,3
1591,0
1592,0
1593,5
1594,4
1595,6
1596,4
1597,3
1598,4
1599,0
1600,3
1601,4
1602,6
1603,6
1604,2
1605,5
1606,3
1607,4
1608,3
1609,5
1610,5
1611,4
1612,5
1613,5
1614,2
1615,6
1616,0
1617,3
1618,3
1619,3
1620,6
1621,2
1622,0
1623,4
1624,4
1625,5
1626,0
1627,6
1628,3
1629,3
1630,2
1631,0
1632,2
1633,5
1634,0
1635,3
1636,4
1637,5
1638,6
1639,6
1640,3
1641,6
1642,3
1643,0
1644,4
1645,4
1646,3
1647,0
1648,3
1649,3
1650,3
1651,3
1652,2
1653,4
1654,6
1655,6
1656,3
1657,6
1658,5
1659,2
1660,4
1661,6
1662,4
1663,2
1664,6
1665,5
1666,3
1667,6
1668,6
1669,2
1670,0
1671,3
1672,4
1673,2
1674,3
1675,4
1676,1
1677,3
1678,6
1679,0
1680,0
1681,3
1682,3
1683,3
1684,0
1685,6
1686,3
1687,2
1688,4
1689,2
1690,6
1691,0
1692,2
1693,3
1694,6
1695,5
1696,6
1697,1
1698,0
1699,5
1700,0
1701,3
1702,5
1703,4
1704,0
1705,6
1706,0
1707,5
1708,3
1709,3
1710,0
1711,5
1712,4
1713,2
1714,3
1715,6
1716,1
1717,3
1718,5
1719,6
1720,6
1721,3
1722,2
1723,6
1724,0
1725,0
1726,2
1727,5
1728,2
1729,3
1730,4
1731,3
1732,5
1733,6
1734,4
1735,3
1736,5
1737,5
1738,0
1739,6
1740,3
1741,5
1742,6
1743,3
1744,3
1745,3
1746,3
1747,2
1748,3
1749,6
1750,5
1751,3
1752,3
1753,4
1754,5
1755,3
1756,3
1757,3
1758,6
1759,3
1760,0
1761,2
1762,4
1763,6
1764,4
1765,2
1766,2
1767,3
1768,3
1769,6
1770,1
1771,2
1772,2
1773,5
1774,5
1775,6
1776,2
1777,4
1778,4
1779,6
1780,6
1781,4
1782,2
1783,4
1784,3
1785,0
1786,3
1787,0
1788,6
1789,5
1790,5
1791,6
1792,3
1793,3
1794,2
1795,6
1796,3
1797,4
1798,5
1799,2
1800,3
1801,6
1802,5
1803,2
1804,3
1805,6
1806,2
1807,4
1808,0
1809,3
1810,5
1811,3
1812,6
1813,5
1814,2
1815,5
1816,5
1817,2
1818,0
1819,4
1820,3
1821,3
1822,4
1823,6
1824,2
1825,6
1826,6
1827,5
1828,1
1829,4
1830,6
1831,3
1832,3
1833,2
1834,3
1835,0
1836,5
1837,4
1838,5
1839,5
1840,0
1841,4
1842,5
1843,6
1844,4
1845,6
1846,3
1847,3
1848,5
1849,6
1850,0
1851,0
1852,3
1853,0
1854,3
1855,0
1856,4
1857,6
1858,0
1859,6
1860,6
1861,3
1862,2
1863,6
1864,5
1865,3
1866,3
1867,4
1868,0
1869,4
1870,6
1871,5
1872,3
1873,0
1874,0
1875,3
1876,6
1877,0
1878,6
1879,0
1880,0
1881,6
1882,5
1883,0
1884,3
1885,6
1886,0
1887,5
1888,3
1889,2
1890,6
1891,2
1892,4
1893,6
1894,4
1895,6
1896,6
1897,4
1898,6
1899,4
1900,3
1901,0
1902,4
1903,0
1904,3
1905,3
1906,0
1907,6
1908,3
1909,0
1910,6
1911,3
1912,3
1913,3
1914,2
1915,2
1916,3
1917,3
1918,3
1919,2
1920,6
1921,3
1922,0
1923,4
1924,0
1925,6
1926,4
1927,6
1928,3
1929,5
1930,4
1931,2
1932,6
1933,6
1934,5
1935,4
1936,3
1937,2
1938,2
1939,5
1940,0
1941,6
1942,2
1943,2
1944,6
1945,3
1946,3
1947,3
1948,4
1949,2
1950,3
1951,3
1952,4
1953,6
1954,6
1955,1
1956,4
1957,3
1958,4
1959,3
1960,4
1961,4
1962,3
1963,0
1964,6
1965,5
1966,3
1967,3
1968,3
1969,2
1970,2
1971,3
1972,5
1973,6
1974,6
1975,0
1976,3
1977,5
1978,6
1979,4
1980,3
1981,6
1982,3
1983,3
1984,3
1985,4
1986,0
1987,2
1988,5
1989,6
1990,2
1991,4
1992,2
1993,0
1994,2
1995,3
1996,3
1997,3
1998,6
1999,2
2000,5
2001,6
2002,6
2003,3
2004,3
2005,3
2006,5
2007,0
2008,6
2009,5
2010,6
2011,6
2012,5
2013,6
2014,4
2015,3
2016,2
2017,3
2018,3
2019,3
2020,2
2021,1
2022,2
2023,6
2024,4
2025,6
2026,6
2027,2
2028,3
2029,2
2030,3
2031,3
2032,5
2033,3
2034,0
2035,5
2036,6
2037,6
2038,2
2039,4
2040,2
2041,4
2042,5
2043,4
2044,4
2045,6
2046,3
2047,6
2048,3
2049,3
2050,2
2051,2
2052,4
2053,5
2054,4
2055,3
2056,3
2057,0
2058,6
2059,4
2060,0
2061,2
2062,2
2063,3
2064,4
2065,4
2066,2
2067,5
2068,2
2069,3
2070,3
2071,5
2072,3
2073,4
2074,0
2075,4
2076,0
2077,3
2078,6
2079,3
2080,3
2081,6
2082,0
2083,3
2084,4
2085,0
2086,2
2087,5
2088,3
2089,3
2090,6
2091,5
2092,2
2093,3
2094,3
2095,5
2096,3
2097,2
2098,2
2099,3
2100,0
2101,6
2102,5
2103,6
2104,3
2105,4
2106,3
2107,0
2108,6
2109,2
2110,4
2111,2
2112,3
2113,5
2114,3
2115,6
2116,4
2117,0
2118,3
2119,0
2120,3
2121,6
2122,4
2123,3
2124,6
2125,1
2126,4
2127,6
2128,6
2129,0
2130,6
2131,3
2132,3
2133,3
2134,1
2135,4
2136,3
2137,3
2138,3
2139,3
2140,0
2141,5
2142,3
2143,0
2144,0
2145,4
2146,4
2147,3
2148,4
2149,6
2150,4
2151,3
2152,2
2153,3
2154,5
2155,3
2156,6
2157,6
2158,3
2159,0
2160,5
2161,4
2162,0
2163,4
2164,2
2165,3
2166,3
2167,3
2168,3
2169,6
2170,3
2171,3
2172,6
2173,2
2174,5
2175,3
2176,0
2177,6
2178,4
2179,4
2180,4
2181,3
2182,4
2183,6
2184,4
2185,3
2186,4
2187,2
2188,2
2189,3
2190,4
2191,2
2192,3
2193,6
2194,4
2195,3
2196,2
2197,2
2198,5
2199,3
2200,3
2201,5
2202,5
2203,3
2204,6
2205,4
2206,0
2207,4
2208,2
2209,6
2210,4
2211,5
2212,3
2213,3
2214,0
2215,6
2216,3
2217,5
2218,6
2219,6
2220,4
2221,0
2222,4
2223,3
2224,3
2225,6
2226,6
2227,3
2228,6
2229,3
2230,3
2231,6
2232,3
2233,3
2234,5
2235,6
2236,0
2237,2
2238,2
2239,3
2240,6
2241,6
2242,6
2243,2
2244,2
2245,3
2246,4
2247,6
2248,5
2249,2
2250,1
2251,3
2252,4
2253,6
2254,2
2255,3
2256,3
2257,2
2258,3
2259,5
2260,3
2261,4
2262,6
2263,2
2264,6
2265,6
2266,3
2267,5
2268,3
2269,3
2270,5
2271,3
2272,6
2273,3
2274,4
2275,2
2276,3
2277,2
2278,4
2279,2
2280,5
2281,0
2282,3
2283,0
2284,6
2285,5
2286,2
2287,3
2288,0
2289,3
2290,6
2291,0
2292,5
2293,2
2294,0
2295,2
2296,6
2297,3
2298,2
2299,0
2300,6
2301,3
2302,3
2303,0
2304,3
2305,6
2306,3
2307,4
2308,5
2309,3
2310,3
2311,0
2312,6
2313,5
2314,6
2315,6
2316,3
2317,0
2318,0
2319,3
2320,6
2321,6
2322,0
2323,6
2324,1
2325,0
2326,0
2327,4
2328,2
2329,0
2330,4
2331,2
2332,4
2333,3
2334,0
2335,0
2336,3
2337,4
2338,6
2339,6
2340,3
2341,6
2342,2
2343,2
2344,6
2345,4
2346,3
2347,3
2348,6
2349,5
2350,5
2351,3
2352,3
2353,6
2354,4
2355,0
2356,6
2357,5
2358,2
2359,6
2360,3
2361,1
2362,2
2363,6
2364,3
2365,6
2366,0
2367,6
2368,4
2369,3
2370,6
2371,3
2372,6
2373,6
2374,0
2375,2
2376,3
2377,2
2378,0
2379,2
2380,4
2381,2
2382,5
2383,3
2384,6
2385,3
2386,4
2387,6
2388,0
2389,1
2390,3
2391,3
2392,3
2393,3
2394,2
2395,3
2396,4
2397,3
2398,3
2399,2
2400,0
2401,0
2402,0
2403,5
2404,3
2405,3
2406,0
2407,4
2408,5
2409,4
2410,6
2411,3
2412,0
2413,5
2414,3
2415,0
2416,0
2417,6
2418,3
2419,2
2420,6
2421,0
2422,3
2423,5
2424,5
2425,2
2426,3
2427,5
2428,3
2429,0
2430,0
2431,4
2432,2
2433,0
2434,4
2435,4
2436,2
2437,6
2438,3
2439,3
2440,0
2441,6
2442,2
2443,6
2444,3
2445,5
2446,2
2447,6
2448,3
2449,3
2450,3
2451,0
2452,0
2453,4
2454,0
2455,3
2456,3
2457,5
2458,6
2459,5
2460,3
2461,3
2462,3
2463,3
2464,4
2465,6
2466,6
2467,3
2468,4
2469,2
2470,3
2471,5
2472,5
2473,3
2474,3
2475,6
2476,3
2477,2
2478,3
2479,5
2480,2
2481,6
2482,1
2483,6
2484,6
2485,3
2486,5
2487,1
2488,3
2489,5
2490,2
2491,4
2492,6
2493,3
2494,3
2495,1
2496,5
2497,0
2498,5
2499,6
2500,5
2501,0
2502,5
2503,6
2504,6
2505,6
2506,6
2507,5
2508,0
2509,0
2510,5
2511,4
2512,6
2513,2
2514,3
2515,5
2516,0
2517,3
2518,5
2519,5
2520,2
2521,3
2522,5
2523,4
2524,3
2525,4
2526,5
2527,3
2528,2
2529,6
2530,3
2531,3
2532,4
2533,6
2534,3
2535,2
2536,2
2537,5
2538,3
2539,6
2540,6
2541,6
2542,3
2543,3
2544,0
2545,2
2546,5
2547,3
2548,6
2549,3
2550,2
2551,6
2552,6
2553,6
2554,4
2555,2
2556,6
2557,3
2558,4
2559,3
2560,4
2561,2
2562,0
2563,3
2564,3
2565,4
2566,3
2567,6
2568,4
2569,3
2570,6
2571,0
2572,6
2573,3
2574,2
2575,6
2576,3
2577,6
2578,6
2579,0
2580,5
2581,2
2582,3
2583,2
2584,3
2585,3
2586,3
2587,6
2588,0
2589,0
2590,3
2591,0
2592,3
2593,2
2594,2
2595,3
2596,3
2597,4
2598,6
2599,2
2600,5
2601,4
2602,3
2603,3
2604,0
2605,6
2606,5
2607,6
2608,4
2609,3
2610,0
2611,4
2612,6
2613,3
2614,2
2615,4
2616,3
2617,6
2618,5
2619,4
2620,2
2621,4
2622,6
2623,3
2624,3
2625,5
2626,6
2627,2
2628,5
2629,6
2630,3
2631,5
2632,4
2633,3
2634,4
2635,5
2636,6
2637,6
2638,3
2639,6
2640,2
2641,2
2642,0
2643,3
2644,6
2645,6
2646,0
2647,0
2648,4
2649,1
2650,1
2651,3
2652,4
2653,3
2654,3
2655,6
2656,3
2657,0
2658,5
2659,5
2660,1
2661,2
2662,1
2663,3
2664,0
2665,2
2666,0
2667,3
2668,4
2669,0
2670,4
2671,3
2672,0
2673,4
2674,2
2675,3
2676,4
2677,3
2678,5
2679,6
2680,4
2681,6
2682,6
2683,2
2684,4
2685,4
2686,5
2687,6
2688,5
2689,2
2690,4
2691,6
2692,5
2693,2
2694,6
2695,6
2696,6
2697,3
2698,6
2699,5
2700,4
2701,3
2702,3
2703,2
2704,5
2705,2
2706,6
2707,0
2708,2
2709,3
2710,4
2711,2
2712,4
2713,6
2714,0
2715,0
2716,6
2717,1
2718,3
2719,6
2720,4
2721,4
2722,0
2723,6
2724,2
2725,4
2726,6
2727,6
2728,3
2729,3
2730,6
2731,3
2732,5
2733,2
2734,5
2735,0
2736,0
2737,3
2738,5
2739,6
2740,2
2741,6
2742,0
2743,0
2744,3
2745,4
2746,2
2747,0
2748,2
2749,3
2750,0
2751,5
2752,3
2753,0
2754,4
2755,6
2756,3
2757,2
2758,4
2759,3
2760,4
2761,0
2762,2
2763,0
2764,3
2765,2
2766,6
2767,3
2768,6
2769,3
2770,4
2771,3
2772,6
2773,4
2774,6
2775,0
2776,3
2777,6
2778,5
2779,6
2780,6
2781,6
2782,0
2783,4
2784,3
2785,5
2786,6
2787,6
2788,3
2789,5
2790,6
2791,3
2792,3
2793,6
2794,0
2795,0
2796,2
2797,2
2798,3
2799,6
2800,4
2801,2
2802,6
2803,3
2804,5
2805,3
2806,6
2807,4
2808,6
2809,2
2810,6
2811,6
2812,6
2813,2
2814,6
2815,0
2816,2
2817,3
2818,4
2819,3
2820,5
2821,1
2822,2
2823,5
2824,4
2825,6
2826,6
2827,2
2828,6
2829,6
2830,4
2831,4
2832,5
2833,2
2834,5
2835,3
2836,3
2837,0
2838,6
2839,2
2840,5
2841,3
2842,6
2843,3
2844,3
2845,0
2846,5
2847,0
2848,4
2849,3
2850,3
2851,0
2852,5
2853,2
2854,5
2855,3
2856,5
2857,4
2858,0
2859,6
2860,6
2861,3
2862,6
2863,0
2864,0
2865,3
2866,5
2867,0
2868,6
2869,3
2870,0
2871,3
2872,0
2873,3
2874,3
2875,4
2876,5
2877,5
2878,6
2879,3
2880,4
2881,2
2882,6
2883,3
2884,3
2885,6
2886,2
2887,5
2888,2
2889,2
2890,5
2891,4
2892,0
2893,6
2894,2
2895,0
2896,5
2897,4
2898,5
2899,3
2900,4
2901,3
2902,3
2903,5
2904,0
2905,6
2906,6
2907,6
2908,5
2909,0
2910,6
2911,3
2912,0
2913,5
2914,5
2915,3
2916,6
2917,4
2918,6
2919,6
2920,2
2921,5
2922,6
2923,5
2924,3
2925,6
2926,6
2927,3
2928,6
2929,6
2930,2
2931,6
2932,2
2933,2
2934,6
2935,6
2936,6
2937,6
2938,0
2939,5
2940,2
2941,3
2942,4
2943,6
2944,3
2945,4
2946,2
2947,2
2948,5
2949,3
2950,0
2951,5
2952,3
2953,2
2954,3
2955,3
2956,6
2957,0
2958,3
2959,2
2960,3
2961,1
2962,6
2963,2
2964,6
2965,2
2966,5
2967,3
2968,2
2969,6
2970,4
2971,6
2972,0
2973,6
2974,2
2975,2
2976,5
2977,4
2978,3
2979,2
2980,0
2981,2
2982,5
2983,5
2984,3
2985,3
2986,4
2987,5
2988,4
2989,3
2990,5
2991,0
2992,4
2993,3
2994,0
2995,3
